This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by cart Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/cart-old/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default CFLAGS=-O3 CXXFLAGS=-O3 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/cart-old/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3595: checking for a thread-safe mkdir -p
configure:3634: result: /bin/mkdir -p
configure:3641: checking for gawk
configure:3671: result: no
configure:3641: checking for mawk
configure:3657: found /usr/bin/mawk
configure:3668: result: mawk
configure:3679: checking whether make sets $(MAKE)
configure:3701: result: yes
configure:3730: checking whether make supports nested variables
configure:3747: result: yes
configure:3866: checking whether to enable maintainer-specific portions of Makefiles
configure:3875: result: yes
configure:3900: checking whether make supports nested variables
configure:3917: result: yes
configure:4046: checking for C++ compiler version
configure:4055: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4066: $? = 0
configure:4055: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4066: $? = 0
configure:4055: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4066: $? = 1
configure:4055: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4066: $? = 1
configure:4086: checking whether the C++ compiler works
configure:4108: x86_64-w64-mingw32-g++ -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4112: $? = 0
configure:4160: result: yes
configure:4163: checking for C++ compiler default output file name
configure:4165: result: a.exe
configure:4171: checking for suffix of executables
configure:4178: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4182: $? = 0
configure:4204: result: .exe
configure:4226: checking whether we are cross compiling
configure:4234: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4238: $? = 0
configure:4245: ./conftest.exe
./configure: line 4247: ./conftest.exe: cannot execute binary file: Exec format error
configure:4249: $? = 126
configure:4264: result: yes
configure:4269: checking for suffix of object files
configure:4291: x86_64-w64-mingw32-g++ -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4295: $? = 0
configure:4316: result: o
configure:4320: checking whether we are using the GNU C++ compiler
configure:4339: x86_64-w64-mingw32-g++ -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4339: $? = 0
configure:4348: result: yes
configure:4357: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4377: x86_64-w64-mingw32-g++ -c -g -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4377: $? = 0
configure:4418: result: yes
configure:4452: checking for style of include used by make
configure:4480: result: GNU
configure:4506: checking dependency style of x86_64-w64-mingw32-g++
configure:4617: result: gcc3
configure:4655: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4951: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4951: $? = 0
configure:4960: result: yes
configure:5004: checking whether std::atomic can be used without link library
configure:5022: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5022: $? = 0
configure:5024: result: yes
configure:5093: checking for x86_64-w64-mingw32-g++
configure:5120: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5189: checking for Objective C++ compiler version
configure:5198: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5209: $? = 0
configure:5198: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5209: $? = 0
configure:5198: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5209: $? = 1
configure:5198: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5209: $? = 1
configure:5213: checking whether we are using the GNU Objective C++ compiler
configure:5232: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5232: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5241: result: no
configure:5250: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5270: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5270: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5285: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5285: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5301: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5301: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5311: result: no
configure:5336: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5445: result: gcc3
configure:5508: checking how to print strings
configure:5535: result: printf
configure:5564: checking for x86_64-w64-mingw32-gcc
configure:5591: result: x86_64-w64-mingw32-gcc
configure:5860: checking for C compiler version
configure:5869: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5880: $? = 0
configure:5869: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5880: $? = 0
configure:5869: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5880: $? = 1
configure:5869: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5880: $? = 1
configure:5884: checking whether we are using the GNU C compiler
configure:5903: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5903: $? = 0
configure:5912: result: yes
configure:5921: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5941: x86_64-w64-mingw32-gcc -c -g -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5941: $? = 0
configure:5982: result: yes
configure:5999: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6062: x86_64-w64-mingw32-gcc  -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6062: $? = 0
configure:6075: result: none needed
configure:6100: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6122: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6125: $? = 0
configure:6122: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6125: $? = 0
configure:6137: result: yes
configure:6156: checking dependency style of x86_64-w64-mingw32-gcc
configure:6267: result: gcc3
configure:6282: checking for a sed that does not truncate output
configure:6346: result: /bin/sed
configure:6364: checking for grep that handles long lines and -e
configure:6422: result: /bin/grep
configure:6427: checking for egrep
configure:6489: result: /bin/grep -E
configure:6494: checking for fgrep
configure:6556: result: /bin/grep -F
configure:6591: checking for ld used by x86_64-w64-mingw32-gcc
configure:6658: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6665: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6680: result: yes
configure:6692: checking for BSD- or MS-compatible name lister (nm)
configure:6746: result: x86_64-w64-mingw32-nm
configure:6876: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6883: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6886: x86_64-w64-mingw32-nm "conftest.o"
configure:6889: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6896: result: BSD nm
configure:6899: checking whether ln -s works
configure:6903: result: yes
configure:6911: checking the maximum length of command line arguments
configure:7042: result: 1572864
configure:7090: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7130: result: func_convert_file_nix_to_w32
configure:7137: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7157: result: func_convert_file_noop
configure:7164: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7171: result: -r
configure:7205: checking for x86_64-w64-mingw32-objdump
configure:7221: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7232: result: x86_64-w64-mingw32-objdump
configure:7304: checking how to recognize dependent libraries
configure:7504: result: pass_all
configure:7549: checking for x86_64-w64-mingw32-dlltool
configure:7565: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7576: result: x86_64-w64-mingw32-dlltool
configure:7649: checking how to associate runtime and link libraries
configure:7676: result: func_cygming_dll_for_implib
configure:7693: checking for x86_64-w64-mingw32-ar
configure:7720: result: x86_64-w64-mingw32-ar
configure:7801: checking for archiver @FILE support
configure:7818: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7818: $? = 0
configure:7821: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7824: $? = 0
configure:7829: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7832: $? = 1
configure:7844: result: @
configure:7862: checking for x86_64-w64-mingw32-strip
configure:7889: result: x86_64-w64-mingw32-strip
configure:7961: checking for x86_64-w64-mingw32-ranlib
configure:7988: result: x86_64-w64-mingw32-ranlib
configure:8130: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8283: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8286: $? = 0
configure:8290: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8293: $? = 0
configure:8359: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8362: $? = 0
configure:8400: result: ok
configure:8447: checking for sysroot
configure:8477: result: no
configure:8484: checking for a working dd
configure:8522: result: /bin/dd
configure:8526: checking how to truncate binary pipes
configure:8541: result: /bin/dd bs=4096 count=1
configure:8830: checking for x86_64-w64-mingw32-mt
configure:8860: result: no
configure:8870: checking for mt
configure:8886: found /bin/mt
configure:8897: result: mt
configure:8909: WARNING: using cross tools not prefixed with host triplet
configure:8920: checking if mt is a manifest tool
configure:8926: mt '-?'
configure:8934: result: no
configure:9611: checking how to run the C preprocessor
configure:9642: x86_64-w64-mingw32-gcc -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9642: $? = 0
configure:9656: x86_64-w64-mingw32-gcc -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9656: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9681: result: x86_64-w64-mingw32-gcc -E
configure:9701: x86_64-w64-mingw32-gcc -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9701: $? = 0
configure:9715: x86_64-w64-mingw32-gcc -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9715: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "cart Coin"
| #define PACKAGE_TARNAME "cart"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "cart Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/cartcrypto/cart/issues"
| #define PACKAGE_URL "https://cartcrypto.io/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9744: checking for ANSI C header files
configure:9764: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9848: result: yes
configure:9861: checking for sys/types.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for sys/stat.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for stdlib.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for string.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for memory.h
configure:9861: x86_64-w64-mingw32-gcc -c -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9861: $? = 0
